order_id,item_count
1627428,2
1627448,12
1627457,2
1627515,9
1627517,7
1627522,5
1627552,4
1627582,3
1627602,5
1627621,11
1627633,3
1627649,1
162766,1
1627717,5
1627718,4
1627743,11
1627767,12
1627789,15
1627820,6
1627856,12
1628006,6
1628016,7
1628042,9
162810,12
1628129,9
1628204,4
1628219,7
1628243,13
1628258,3
1628268,27
1628269,9
1628304,9
1628311,4
1628392,8
1628417,3
1628457,5
1628473,22
1628489,1
1628495,12
1628513,5
1628534,13
1628563,7
1628646,17
1628647,7
1628693,7
1628718,14
162877,8
1628780,4
1628925,2
1628931,12
1628972,5
1628980,8
1629011,2
1629057,6
1629105,8
162911,3
1629138,1
1629170,13
1629186,8
1629250,17
1629276,7
1629309,3
1629371,12
1629380,4
1629385,13
1629436,11
1629437,5
1629457,8
1629509,26
1629511,9
1629535,18
1629542,23
1629559,5
1629592,1
1629611,4
1629618,9
1629621,4
1629622,1
1629632,16
1629691,1
1629771,3
1629806,4
1629839,17
1629862,11
1629916,9
1629928,6
1629957,5
1629965,5
1629969,9
163,15
1630004,6
1630134,6
1630163,26
1630169,5
1630220,6
1630241,2
1630285,8
1630295,10
1630364,7
1630386,8
1630428,4
1630462,5
1630497,2
1630506,3
1630563,9
163058,11
1630624,6
1630637,3
1630683,5
1630688,8
1630742,17
1630763,16
1630865,5
1630953,5
1631039,2
1631086,30
1631126,2
1631169,17
1631172,13
1631266,4
1631274,4
163129,14
1631367,14
1631385,4
1631415,1
1631473,8
1631476,7
1631490,14
1631543,6
163161,11
163164,11
1631675,8
1631677,4
163172,1
1631730,11
1631808,15
1631835,15
1631881,9
1631887,1
1631899,20
163190,6
1631908,11
1631943,3
1631955,7
1632077,2
1632101,10
1632131,9
1632189,8
1632201,2
1632213,4
1632227,2
1632256,9
1632370,33
1632418,6
1632421,10
1632484,5
1632495,4
1632515,24
1632521,15
1632540,11
163256,8
1632616,19
1632633,9
1632636,6
1632662,4
1632710,26
1632718,15
1632725,4
1632799,8
1632803,8
163283,1
1632832,3
1632839,5
1632867,5
1632869,9
1632891,3
1632898,4
1632906,10
1632945,10
1632973,1
1632976,10
1632994,12
1633040,5
163307,6
163309,7
1633193,6
1633235,13
163326,14
1633349,20
1633351,6
1633360,4
1633362,12
163339,3
1633459,9
1633531,21
1633716,16
1633772,3
1633790,14
1633845,8
1633881,3
1633921,3
1633952,2
1633984,10
163403,2
1634036,1
1634050,11
1634058,7
1634081,7
1634096,18
1634097,12
1634171,3
1634219,7
16343,6
163432,12
1634358,9
1634369,6
1634388,8
1634398,5
163449,9
1634521,8
1634542,13
1634543,18
1634553,4
1634578,5
1634590,15
1634592,16
1634631,4
1634637,15
163468,8
1634701,16
1634725,3
1634767,7
1634830,7
1634853,14
1634877,8
1634976,9
1635033,7
1635096,6
1635124,13
1635174,7
1635177,6
1635179,2
1635195,25
1635232,11
1635315,4
1635316,1
1635322,5
1635329,4
1635361,5
1635393,11
1635441,11
1635443,5
163546,7
1635465,16
1635498,4
1635523,3
1635525,6
163558,5
163559,2
1635609,15
1635631,2
1635646,12
1635671,8
1635677,8
1635759,8
163583,5
1635838,2
1635839,6
1635928,7
1636028,2
1636036,14
1636051,1
1636056,7
1636060,2
1636117,6
163613,3
1636193,4
1636215,2
1636219,14
163623,1
1636232,5
1636253,2
1636294,20
1636308,7
1636339,12
163636,21
1636371,7
1636373,19
1636397,5
1636431,8
1636437,4
1636503,4
1636506,7
1636518,8
1636529,1
1636617,4
1636647,18
1636696,9
16367,3
1636750,8
1636763,2
1636800,18
163684,4
1636877,9
1636911,13
1636974,2
1637002,5
1637055,6
1637096,15
1637114,1
1637192,17
1637205,5
1637208,9
1637252,3
1637254,3
1637286,19
1637323,7
1637336,71
1637362,1
1637385,3
1637389,11
1637401,10
1637417,7
1637487,4
1637522,5
1637533,14
1637586,24
1637623,4
1637705,12
1637720,8
1637736,9
1637771,4
1637794,2
1637852,10
1637854,7
1637871,7
1637946,13
1637982,6
1637989,3
1638024,13
1638033,7
1638037,9
1638071,5
1638118,13
1638127,10
1638132,7
1638148,10
1638170,13
1638223,20
1638246,6
1638288,9
1638290,7
1638357,4
1638362,18
1638398,3
1638465,13
163848,7
163851,7
1638521,3
1638552,7
1638575,9
163859,19
1638617,10
163872,1
1638725,6
1638779,17
1638839,37
1638947,17
1638994,6
1639013,7
1639086,7
1639087,12
1639191,14
1639198,6
16392,13
1639289,10
1639297,12
1639364,3
1639383,5
1639387,12
1639400,13
163944,2
1639459,10
1639478,15
1639501,6
1639549,2
1639616,23
1639628,9
1639639,2
163964,13
1639641,6
1639682,1
1639767,15
163979,4
1639852,8
1639874,13
1639919,6
1639930,22
1639972,19
1639999,4
1640007,3
164005,13
1640050,7
1640056,14
1640059,7
1640087,4
1640101,2
1640146,7
1640162,1
1640167,5
1640179,2
1640204,5
1640224,18
1640257,3
1640296,3
1640310,6
1640316,1
1640333,3
1640388,7
1640389,2
1640395,12
1640413,21
1640454,23
1640469,7
1640482,1
1640484,4
1640490,10
1640506,13
1640512,10
1640516,1
1640517,4
1640522,6
1640534,10
1640551,5
164056,10
1640572,12
1640583,5
1640660,2
1640720,28
1640792,4
1640871,5
1640887,3
1640910,21
1640913,7
1640917,9
1640939,8
1640943,22
1640947,5
1640950,8
1640976,7
164100,5
1641009,10
1641037,9
1641083,8
1641097,4
1641103,7
1641169,12
1641226,12
1641237,19
164132,6
1641376,12
1641383,14
1641454,14
1641476,10
164151,7
1641549,7
1641584,4
1641676,26
1641677,7
164170,4
1641701,14
1641730,6
1641775,8
1641790,4
1641802,2
1641811,4
1641817,10
1641833,17
1641871,11
1641872,17
1641889,14
1641935,5
1641962,6
1641976,7
1642008,3
1642023,2
1642068,9
1642078,7
164210,13
1642166,10
1642210,2
1642232,4
1642277,10
1642329,1
1642404,3
1642422,6
1642461,6
1642500,1
1642553,21
1642563,2
1642596,5
1642611,4
1642622,20
1642690,7
1642730,7
1642747,4
1642756,11
1642800,7
1642844,7
1642912,4
1642936,6
1642968,7
1642970,2
1642993,2
1643045,14
1643053,14
1643056,8
1643097,8
1643141,12
1643165,4
1643179,16
1643212,1
1643223,2
1643277,4
1643286,27
164329,5
16433,3
1643303,6
1643399,19
164342,3
1643427,1
1643435,11
164344,3
164351,3
1643539,2
1643553,13
1643562,5
1643601,5
1643619,8
1643622,6
164363,9
164365,3
164370,9
1643748,5
164375,3
164381,4
1643852,13
1643869,9
1643893,8
1643897,8
1643967,14
1644005,2
1644031,19
1644110,2
1644114,10
1644146,2
1644157,15
1644200,8
1644201,6
1644217,9
1644224,4
1644239,4
1644240,8
1644268,2
1644269,9
1644358,8
1644397,9
1644435,7
1644438,8
1644533,10
1644546,17
1644563,4
1644585,6
1644630,13
1644692,10
164475,9
1644756,6
1644793,6
1644822,9
1644838,4
164492,3
1644957,6
1644980,6
1645047,16
1645048,4
1645097,6
1645101,3
1645118,7
1645163,8
1645167,14
1645168,5
1645169,5
1645261,14
1645263,17
1645327,4
1645366,10
1645380,7
1645393,4
1645401,31
164543,24
1645450,15
1645459,1
1645486,8
1645490,8
1645526,5
1645538,2
1645540,9
1645588,26
1645663,12
16457,12
164573,8
1645811,14
1645818,10
1645837,2
1645843,11
1645910,6
1645968,3
1646024,3
164605,7
1646052,8
1646260,1
1646294,5
1646323,3
1646330,15
1646349,10
1646362,7
1646380,3
1646393,9
1646395,6
1646438,2
1646453,12
1646529,5
1646576,10
1646603,11
1646683,5
1646684,10
1646694,5
1646714,5
1646765,6
1646854,13
1646885,12
1646893,5
1646906,17
16470,6
1647022,16
1647029,4
1647064,11
1647085,15
1647108,4
1647110,8
1647131,3
1647141,5
1647153,5
164716,4
1647166,10
1647189,21
164721,12
164722,7
1647241,2
164725,5
1647252,11
1647275,23
1647280,15
1647293,4
1647325,7
1647342,20
1647403,8
1647504,14
1647505,6
1647530,2
1647574,15
1647628,11
1647663,4
1647819,5
1647870,5
1647937,1
1647971,16
1647990,1
1648105,2
1648115,6
1648126,24
1648127,15
1648182,2
1648195,17
1648212,3
1648229,4
164826,5
1648276,7
1648296,10
1648298,7
1648417,14
1648445,5
1648451,1
1648496,10
1648661,7
1648702,5
1648764,8
1648786,18
1648833,2
164888,1
1648896,10
1648979,13
1649003,5
1649016,11
1649027,4
1649079,10
1649090,4
1649168,5
1649181,2
1649342,2
164937,4
1649382,10
1649410,15
1649413,7
1649446,7
1649475,8
1649525,7
1649621,10
1649625,7
1649651,3
164972,16
1649777,14
1649784,15
1649792,6
1649799,13
1649801,1
1649803,18
1649807,3
1649810,2
164989,18
1649938,9
1649993,5
1650056,8
1650083,9
1650113,3
1650158,1
1650199,9
1650246,4
1650267,2
1650277,5
1650290,2
1650291,11
1650338,12
1650344,4
1650347,10
1650351,7
1650527,16
1650553,2
1650558,4
1650565,18
165058,7
1650605,21
1650606,15
1650635,10
165065,1
165071,1
1650712,8
1650730,2
1650745,12
165076,23
1650798,19
1650851,6
1650859,4
1650870,5
1650885,2
1650916,2
1651000,7
1651026,12
1651169,1
1651184,4
1651239,7
1651241,5
1651286,13
1651311,9
1651315,1
1651324,18
1651339,24
1651478,11
1651490,2
16515,6
165150,1
1651559,3
1651564,3
1651583,3
1651586,15
165159,5
165162,9
1651621,3
1651693,14
1651729,6
1651730,12
1651766,7
1651779,11
165181,4
1651817,1
1651875,12
1651879,2
165190,3
1652037,2
1652066,6
1652093,1
165218,2
165221,9
1652211,8
1652252,4
1652285,11
1652341,23
1652344,5
1652365,4
1652380,8
1652424,9
1652425,11
1652436,7
1652476,9
1652483,3
1652497,13
1652553,14
165258,10
1652627,4
1652639,2
1652681,11
1652687,4
1652690,14
165270,3
1652700,1
1652750,8
1652834,5
1652835,4
1652888,6
1652902,15
1652908,11
1652951,13
165297,9
1652971,2
1653001,8
1653034,14
1653060,15
1653078,9
1653092,15
1653160,2
1653162,7
1653194,3
165322,5
1653231,5
1653275,1
16533,2
1653306,1
1653321,9
1653322,11
1653332,11
1653394,15
1653413,11
1653437,5
1653498,5
1653528,15
1653534,16
1653546,2
1653547,7
1653591,5
1653617,6
1653705,3
1653791,5
1653792,11
165384,4
1653847,8
1653848,13
1653864,2
1653882,14
1653973,7
1653992,8
16540,5
1654025,3
1654050,5
1654069,8
1654126,12
1654128,9
165417,1
1654221,8
1654265,2
165435,11
1654353,4
1654414,5
1654418,11
1654421,6
1654428,2
1654452,2
165447,2
1654518,4
1654577,8
1654645,10
1654733,7
1654797,4
1654822,9
1654836,4
1654974,16
1654996,8
1655030,10
1655032,6
1655044,3
1655048,2
1655071,1
1655079,2
1655113,14
1655123,6
1655178,13
1655196,17
1655197,4
1655224,10
1655258,13
1655317,6
1655335,13
165534,4
1655360,1
1655461,5
1655548,8
16556,18
1655606,2
1655614,2
1655761,9
1655762,2
1655857,2
1655865,13
165596,16
165598,3
1655994,3
165601,23
165606,2
1656105,6
1656130,2
1656132,17
1656135,20
1656168,10
165620,9
1656212,1
1656218,3
1656263,11
1656268,21
1656305,10
1656351,17
1656367,8
165641,9
1656419,7
165642,1
1656495,7
1656519,6
1656521,9
1656590,5
1656614,9
1656631,7
1656634,7
1656682,22
1656686,13
1656720,6
1656904,7
1657001,2
1657087,4
1657116,5
1657117,13
1657146,13
1657150,7
1657162,8
1657178,2
1657201,9
165727,9
1657278,1
165731,28
1657328,10
1657363,5
1657368,24
1657380,1
1657398,16
1657426,4
1657444,4
1657468,1
1657481,1
1657527,19
1657550,4
1657570,17
1657629,6
1657659,8
1657682,4
1657722,10
165776,3
1657784,1
1657913,1
1657938,2
1658018,15
1658028,9
1658044,8
1658084,3
1658092,6
1658102,4
1658126,7
1658142,8
1658149,6
1658246,5
1658375,4
1658383,6
1658389,9
1658391,6
1658427,21
1658461,11
1658543,9
1658634,2
1658636,10
1658724,4
165873,6
1658740,5
1658753,5
1658761,2
1658763,2
1658812,5
1658826,4
1658835,16
1658842,1
1658843,10
1658899,5
1658954,10
165897,15
1658970,10
1658971,15
1658984,10
1659004,2
1659058,3
1659068,11
1659086,3
1659098,1
1659105,4
1659129,3
1659206,3
1659216,16
1659229,10
1659232,16
1659317,5
1659322,2
1659341,7
1659462,11
1659464,12
1659466,4
1659474,5
165949,8
1659501,10
1659510,7
1659522,2
1659627,9
1659655,18
1659677,6
1659686,15
1659707,9
1659841,4
1659844,9
1659861,9
1659880,9
1659903,4
1660003,10
166005,19
166007,7
1660084,6
1660093,9
1660095,12
1660148,6
1660162,5
1660171,6
1660229,10
1660279,5
1660285,3
1660286,8
1660304,14
1660306,2
1660318,22
1660324,7
1660369,12
1660372,8
1660399,3
166046,14
1660661,22
1660682,9
1660685,5
1660728,2
1660803,6
1660819,11
1660836,4
1660878,18
1660937,6
1661106,9
1661119,11
1661122,6
1661129,9
1661155,3
1661173,3
1661280,9
1661304,12
1661348,9
1661366,5
1661382,3
1661445,2
1661455,12
1661473,5
1661483,12
1661490,6
1661491,11
1661499,2
1661555,11
1661562,5
1661592,7
1661604,4
16617,8
1661713,4
1661737,19
1661780,6
1661840,6
1661882,9
1661954,6
1661971,13
1661986,10
1662044,4
1662053,6
1662120,2
1662138,10
1662139,10
166216,3
1662166,15
1662208,17
1662215,5
1662241,9
1662279,3
166234,7
1662347,11
1662419,2
1662422,2
166249,1
166251,1
1662516,4
1662550,4
1662587,13
1662597,3
166261,30
1662628,4
1662665,2
1662684,15
1662699,6
1662730,17
1662754,3
166277,4
1662786,3
166281,3
1662843,6
1662853,6
1662858,6
1662903,2
1662947,3
166296,5
1663014,14
1663020,20
1663065,3
1663080,5
1663088,7
1663097,6
1663132,3
1663141,5
1663176,16
1663229,6
1663262,18
1663282,17
1663330,41
166342,1
1663447,10
1663496,5
1663507,8
166354,3
1663551,18
1663574,5
1663597,1
166361,2
1663625,6
1663656,15
166369,2
16637,1
1663788,3
1663815,27
1663818,18
1663833,6
1663842,23
1663858,12
1663894,16
1663902,5
1663909,6
1663944,2
1663963,13
1663989,5
1663990,14
1664060,13
1664077,4
1664078,2
1664162,2
1664236,10
1664245,3
1664401,5
1664426,6
1664482,4
1664507,13
1664541,10
1664543,1
1664602,5
1664608,5
1664658,8
1664706,4
1664711,10
1664740,7
1664754,5
1664806,25
1664825,14
1664850,21
1664903,17
1664949,12
1664959,12
1665018,6
1665055,1
1665069,3
1665086,9
1665163,5
1665195,4
1665202,8
1665209,10
1665223,4
1665228,3
1665251,13
166530,21
1665325,4
1665326,9
1665360,5
1665371,11
1665403,13
1665451,8
1665467,8
1665614,12
1665619,5
1665660,6
1665671,11
1665691,5
1665732,4
1665744,13
1665762,19
1665765,16
1665924,9
166593,9
1665957,10
1665971,12
1665976,14
1666042,16
1666060,3
1666101,23
1666166,2
1666233,2
1666289,8
1666293,11
1666314,13
1666376,7
1666416,10
1666452,5
1666465,5
1666482,6
1666491,3
166650,4
1666572,9
1666588,1
1666651,2
1666701,9
1666708,3
1666766,10
1666781,15
1666921,4
1666934,1
1666945,4
1666948,8
1666969,19
166698,7
1667023,7
1667087,7
1667114,2
1667146,8
1667162,12
1667172,2
1667180,2
1667215,3
166723,2
1667242,1
1667281,12
1667297,8
1667306,14
1667313,5
1667322,10
1667387,7
1667406,3
1667432,3
166745,24
1667450,2
1667519,15
1667525,39
1667528,14
1667573,8
1667577,15
1667621,6
1667706,4
1667707,17
1667762,1
1667831,2
1667832,2
1667857,6
1667867,2
1667901,12
1667940,6
1667964,5
1668004,8
1668122,2
1668123,13
1668139,14
166814,22
1668141,10
1668167,8
1668184,21
1668232,3
1668253,6
1668265,8
1668367,2
1668399,2
1668510,4
1668537,4
1668560,1
1668568,3
1668642,5
1668717,7
1668724,6
1668741,14
1668776,14
1668837,5
1668857,3
1668911,13
1668932,3
1668971,3
1668982,4
1668997,11
1669105,10
1669133,3
1669138,4
1669143,15
1669203,5
1669484,6
1669535,14
1669552,8
1669617,4
1669646,6
1669667,9
1669691,3
1669759,10
1669789,2
1669790,2
1669794,5
1669826,1
1669840,5
1669843,5
1669862,10
1669874,6
1669915,20
1669918,9
1669932,6
1669945,3
1670035,10
1670055,6
167017,15
1670170,11
167021,8
1670217,11
1670235,1
1670269,26
1670297,19
1670320,13
1670366,4
1670463,1
1670495,4
167050,4
1670504,22
1670549,1
1670574,16
1670620,7
167063,18
1670630,8
1670647,5
1670665,10
167068,12
1670693,12
1670716,15
1670747,15
1670763,12
1670780,8
167080,9
1670800,20
1670848,2
1670887,4
1670901,18
167099,9
1670995,17
1671032,16
1671043,2
1671121,2
1671140,6
1671187,15
167119,28
1671204,5
1671233,1
1671268,10
1671323,7
1671348,8
1671409,5
1671425,6
1671440,11
1671453,5
1671478,7
1671482,1
1671485,3
1671488,2
1671517,4
167152,6
1671573,11
1671607,16
1671615,4
1671666,1
1671701,7
167172,5
167177,4
167179,5
167181,5
1671810,5
1671827,27
1671875,4
1671902,7
1671937,13
1671952,6
1671976,14
1671989,3
1672008,9
1672027,8
1672030,2
1672103,3
1672121,3
1672176,15
1672182,9
1672193,13
1672208,14
1672210,5
1672273,4
1672317,8
1672342,7
1672356,13
1672358,8
167241,2
1672415,6
1672433,1
1672488,24
1672518,9
1672538,12
1672603,39
1672629,6
1672637,5
1672686,7
1672730,4
1672735,8
167278,11
1672811,4
1672839,3
1672851,2
1672862,13
16729,4
1672993,2
1673012,5
1673055,1
167307,11
1673070,28
1673141,3
1673160,9
1673163,1
1673164,5
1673176,4
16732,1
1673257,12
1673264,7
1673269,10
1673329,10
1673370,4
1673406,9
1673499,1
1673523,7
1673525,1
1673529,14
1673530,9
1673556,2
1673558,1
167356,5
1673591,7
1673597,1
1673610,4
1673650,7
1673662,14
1673667,2
1673708,3
167371,2
167372,1
1673725,5
1673773,7
1673814,2
167382,1
167383,8
1673856,9
1673885,7
167391,3
1673947,23
1673990,6
167415,1
1674168,6
1674176,4
1674198,11
1674238,7
1674262,13
1674268,3
167427,5
1674274,17
16743,16
1674430,13
1674463,2
1674503,10
1674514,21
1674528,1
1674566,13
1674597,15
1674610,8
1674655,14
1674669,2
167471,13
1674748,4
1674789,5
1674790,12
1674797,3
1674838,15
1674900,4
1674907,3
1674945,12
1675035,5
1675039,4
167510,11
1675148,7
1675182,10
1675185,4
1675208,8
1675238,3
1675248,18
1675294,6
1675363,15
1675370,8
1675374,7
1675390,6
1675425,5
1675509,6
1675519,7
1675578,1
1675606,2
1675612,8
1675679,14
1675703,8
1675812,3
1675858,12
1675887,2
1675888,6
1675906,2
1675931,16
1675977,13
167598,15
1676015,8
1676068,1
1676091,3
1676110,7
1676111,26
1676114,26
1676119,14
1676144,6
1676164,3
1676199,14
1676240,5
1676244,7
1676249,10
1676252,12
1676281,1
1676343,10
1676391,14
1676417,19
1676450,4
1676514,3
1676518,2
1676543,16
1676603,11
1676617,16
1676631,7
1676636,13
1676648,8
1676655,7
1676714,2
1676732,8
1676765,15
1676783,15
1676790,9
167682,11
167684,5
167689,5
1676897,4
1676916,23
1676918,3
1676939,2
1676970,6
1676989,1
16770,12
1677020,26
1677022,5
1677106,4
1677107,1
1677119,4
1677126,6
1677131,2
1677186,12
16772,2
167721,8
1677236,7
1677329,20
1677342,1
1677346,7
1677366,8
1677381,9
1677394,16
1677420,5
1677431,4
1677441,6
1677470,4
167750,15
1677539,4
1677544,7
1677565,2
1677637,2
1677645,2
1677669,1
1677670,8
1677833,7
1677847,7
1677854,4
1677868,8
1677870,3
1677881,3
1677921,5
1677969,14
16780,19
1678108,8
1678131,8
1678207,4
1678248,11
1678274,11
1678283,3
1678318,6
1678348,7
1678384,10
1678416,2
1678419,8
1678438,3
1678479,2
1678623,19
1678664,12
1678674,3
1678710,17
1678816,7
1678832,12
1678875,13
1678894,2
1678895,14
1678898,4
1678927,23
167897,10
1679004,2
1679010,10
1679029,5
1679030,15
1679054,6
1679133,10
1679137,6
1679185,14
16792,6
1679209,12
167921,2
1679243,6
1679248,5
16793,7
1679306,4
1679308,6
1679368,5
1679377,5
1679500,2
1679551,11
1679569,6
1679602,17
167965,7
1679667,8
167968,1
1679743,2
1679841,7
1679894,4
1679900,6
1679910,7
1679991,13
1680210,9
1680235,7
1680246,10
1680288,5
1680298,16
1680310,17
1680331,4
168035,3
1680372,6
1680391,1
1680414,11
1680416,10
1680460,1
168048,3
1680485,4
1680488,8
16805,3
1680502,3
1680506,10
1680586,17
1680686,3
1680745,4
168077,6
1680790,5
16808,24
1680807,2
168082,8
1680829,11
1680855,14
1680860,4
1680870,2
1680885,3
1680900,20
1680902,12
168093,14
1680930,24
168094,3
1680998,5
1681079,6
1681093,11
1681187,5
1681193,2
1681200,6
1681204,6
1681231,7
1681258,3
168127,5
1681319,9
1681384,2
1681403,9
1681425,5
1681515,7
1681572,19
1681608,2
1681657,6
1681668,6
1681673,21
1681732,12
1681751,4
1681854,3
1681871,5
1681913,13
1681914,5
1681930,15
1681961,7
1682072,5
1682076,7
1682082,19
1682102,9
168212,2
1682146,4
1682154,3
168225,4
1682259,6
168228,16
1682303,11
168234,11
1682398,11
1682419,3
1682475,1
1682523,5
1682528,16
1682611,12
1682617,6
168268,3
1682683,14
1682690,7
1682706,8
1682712,5
1682748,6
1682875,3
1682947,3
1683022,9
1683029,15
168305,6
1683061,3
1683093,7
1683094,7
1683135,9
1683177,6
1683184,1
1683217,3
1683331,8
1683389,4
168339,7
168341,14
1683420,6
1683431,3
1683444,3
1683480,21
1683518,3
1683543,7
168356,16
1683568,5
1683615,1
1683668,11
1683678,23
1683722,11
1683725,5
1683966,4
1683967,6
1684005,7
1684006,8
1684048,3
1684090,7
1684110,15
1684137,5
1684219,2
1684252,15
168428,2
1684283,3
1684286,31
1684290,9
1684309,2
1684368,20
1684442,7
1684484,5
1684541,2
1684579,10
168461,5
1684629,12
1684632,8
1684672,2
1684693,15
1684718,8
1684736,10
1684739,3
1684766,18
1684768,2
1684773,8
1684802,1
168481,11
1684899,8
168496,7
1685035,6
1685069,1
1685085,8
1685176,7
1685197,2
168525,3
1685374,4
1685378,5
1685389,4
1685402,6
1685431,5
168548,6
1685500,6
1685501,5
1685516,2
1685525,1
1685535,12
1685548,2
1685648,13
1685653,9
1685712,10
1685788,2
1685808,3
1685834,4
1685840,16
1685842,13
1685860,17
1685893,6
1685921,8
1685958,6
1685975,13
1686038,1
168606,6
1686109,6
1686117,11
168616,11
1686167,2
1686175,11
1686195,10
1686202,1
1686241,7
1686261,3
1686290,3
1686305,7
1686307,8
1686309,2
1686310,1
1686311,10
1686314,10
1686321,8
1686352,8
168636,7
1686368,7
1686372,18
1686384,2
1686390,9
1686409,4
1686441,2
1686475,11
1686567,15
168657,5
1686574,8
1686617,8
1686646,14
1686658,7
1686732,4
1686750,10
1686808,13
1686812,13
1686821,7
1686824,9
1686852,3
1686874,15
1686875,1
1686890,3
1686974,5
1687015,6
1687027,13
1687028,15
1687030,15
1687049,19
1687059,18
1687109,6
1687214,1
1687244,11
1687248,3
1687314,4
1687315,12
1687325,8
1687382,21
1687401,5
1687430,7
1687431,17
1687440,13
1687529,15
168758,12
1687643,5
168767,21
1687710,6
1687749,26
1687762,6
1687793,8
168780,5
1687812,3
1687866,1
1687946,19
1687967,1
1687998,2
168800,5
1688004,9
1688029,24
1688031,4
1688043,6
1688069,2
1688070,4
1688098,10
1688099,2
1688128,5
1688140,5
1688202,7
1688293,9
1688313,1
1688369,4
1688418,10
1688444,11
168854,4
1688582,1
1688598,10
1688606,13
1688624,7
1688776,14
168880,12
1688834,5
1688869,7
1688892,4
168892,1
1688944,9
1688953,3
1688968,13
1688983,17
1688990,5
1689019,9
1689100,4
1689163,3
1689183,15
1689247,5
1689259,8
1689294,4
1689310,7
1689311,2
1689317,8
1689325,6
1689333,7
1689339,1
1689341,11
1689438,6
1689535,2
1689548,6
1689614,2
1689673,2
16897,1
1689721,6
1689731,16
1689739,13
168976,9
1689762,2
1689840,11
1689851,8
1689865,2
1689892,6
1689894,23
1689911,16
